id,source,target
0,politifact15371,915242076681506816
1,politifact15371,915249879341060096
2,politifact15371,915282584648781824
3,politifact15371,915296037908164610
4,politifact15371,915322306829762560
5,politifact15371,915322704361816064
6,politifact15371,915323189583949824
7,politifact15371,915323450876727296
8,politifact15371,915324687915159552
9,politifact15371,915327045164503040
10,politifact15371,915327727967842305
11,politifact15371,915327813368074241
12,politifact15371,915328457244016640
13,politifact15371,915328631957803009
14,politifact15371,915329045902053379
15,politifact15371,915331265133457410
16,politifact15371,915334042714750977
17,politifact15371,915335010751848448
18,politifact15371,915338416882987008
19,politifact15371,915338598907596805
20,politifact15371,915339072419143681
21,politifact15371,915339421729349632
22,politifact15371,915339495700123648
23,politifact15371,915343024510644224
24,politifact15371,915346175053705216
25,politifact15371,915347112191197184
26,politifact15371,915348181847642112
27,politifact15371,915355585985470464
28,politifact15371,915356500566200322
29,politifact15371,915356890489659393
30,politifact15371,915361653700644864
31,politifact15371,915369225119612928
32,politifact15371,915382979802861568
33,politifact15371,915385710064136194
34,politifact15371,915386400480026624
35,politifact15371,915388432591048710
36,politifact15371,915389006711365632
37,politifact15371,915393871110197254
38,politifact15371,915394349374074880
39,politifact15371,915397290625568768
40,politifact15371,915400027886862336
41,politifact15371,915424502443470848
42,politifact15371,915428866159726592
43,politifact15371,915435119451586560
44,politifact15371,915439250916741120
45,politifact15371,915444782352052224
46,politifact15371,915455673118412800
47,politifact15371,915470153692925953
48,politifact15371,915491971531247617
49,politifact15371,915503206456754177
50,politifact15371,915515343472295936
51,politifact15371,915515509956681728
52,politifact15371,915517430843297792
53,politifact15371,915540774619697152
54,politifact15371,915560522082324480
55,politifact15371,915585758601400326
56,politifact15371,915617201566224384
57,politifact15371,915629897871089664
58,politifact15371,915661106953068544
59,politifact15371,915661340399816708
60,politifact15371,915668552987938817
61,politifact15371,915669788101419010
62,politifact15371,915672847657271296
63,politifact15371,915673027513339904
64,politifact15371,915678844891336705
65,politifact15371,915681633642188801
66,politifact15371,915686432378884096
67,politifact15371,915687943708205056
68,politifact15371,915688473490870272
69,politifact15371,915690004814401536
70,politifact15371,915699784190586880
71,politifact15371,915700221132312577
72,politifact15371,915700808766955525
73,politifact15371,915701313941499904
74,politifact15371,915701648986689536
75,politifact15371,915704765337792512
76,politifact15371,915705900857360384
77,politifact15371,915732328021929989
78,politifact15371,915736579544666112
79,politifact15371,915737862997446656
80,politifact15371,915753461727326209
81,politifact15371,915757266963492864
82,politifact15371,915766341851926528
83,politifact15371,915782832278196231
84,politifact15371,915784285323431936
85,politifact15371,915805673027510272
86,politifact15371,915833078471413760
87,politifact15371,915868799299145728
88,politifact15371,915907938178367488
89,politifact15371,915936074307915778
90,politifact15371,915939015471140865
91,politifact15371,915953065446035457
92,politifact15371,915954894191734784
93,politifact15371,915966721466486784
94,politifact15371,915972605273710592
95,politifact15371,915992762175995904
96,politifact15371,916001556360683520
97,politifact15371,916030009956958208
98,politifact15371,916112595341455362
99,politifact15371,916204896554180614
100,politifact15371,916408986273853440
101,politifact15371,916497561472720897
102,politifact15371,916544791936065541
103,politifact15371,916612328065339393
104,politifact15371,916663783669600256
105,politifact15371,916784461424889857
106,politifact15371,917051479202004992
107,politifact15371,917075386344919040
108,politifact15371,917100969275547648
109,politifact15371,917300865119088640
110,politifact15371,917410085239787521
111,politifact15371,917628777592610816
112,politifact15371,917800153590882304
113,politifact15371,917903423164489728
114,politifact15371,917987640091336706
115,politifact15371,918050550356221952
116,politifact15371,918892754725457924
117,politifact15371,923388738981584896
118,politifact15371,923388851204313088
119,politifact15371,923395782308347904
120,politifact15371,923396314401873920
121,politifact15371,923400550737162246
122,politifact15371,923410506433441792
123,politifact15371,923430943670579200
124,politifact15371,923438420780896257
125,politifact15371,923451788274974720
126,politifact15371,923455989046706176
127,politifact15371,923458384808087552
128,politifact15371,923467169979092992
129,politifact15371,923496781102682112
130,politifact15371,923498873338892288
131,politifact15371,923501668116856832
132,politifact15371,923510848043266048
133,politifact15371,923516222188261378
134,politifact15371,923516886691860480
135,politifact15371,923521527852695552
136,politifact15371,923529014307901440
137,politifact15371,923530460252094464
138,politifact15371,923536086621736962
139,politifact15371,923545239784185858
140,politifact15371,923551685405966339
141,politifact15371,923557409867608069
142,politifact15371,923557431904473088
143,politifact15371,923564448371085312
144,politifact15371,923567975839555584
145,politifact15371,923582043828736000
146,politifact15371,923582447496957953
147,politifact15371,923592096803622917
148,politifact15371,923598579683528706
149,politifact15371,923601871247421440
150,politifact15371,923612298593239040
151,politifact15371,923613689630150657
152,politifact15371,923620287484256256
153,politifact15371,923623018944851968
154,politifact15371,923627868726407170
155,politifact15371,923631733525721088
156,politifact15371,923635862390292480
157,politifact15371,923636053071843329
158,politifact15371,923643742938193920
159,politifact15371,923646902746451968
160,politifact15371,923648031299338241
161,politifact15371,923651008986673152
162,politifact15371,923651497468014594
163,politifact15371,923653718733664256
164,politifact15371,923656612648308737
165,politifact15371,923660483457978368
166,politifact15371,923668170250113025
167,politifact15371,923669837511086080
168,politifact15371,923671435888951296
169,politifact15371,923671971333885958
170,politifact15371,923677442878984193
171,politifact15371,923678374614011904
