Id,Movie
0,National Lampoon's Animal House
1,Malcolm X
2,Starman
3,Go
4,Chicago
5,House on Haunted Hill
6,Basic
7,Rent
8,Equilibrium
9,Nashville
10,Manhattan
11,Salvador
12,Cloak & Dagger
13,The War of the Worlds
14,Mortal Kombat
15,Nixon
16,Blue Streak
17,Exiled: A Law & Order Movie
18,The House of the Spirits
19,Hamlet
20,The Stepford Wives
21,Jagged Edge
22,The Big Chill
23,Air Force One
24,Der Fuehrer's Face
25,Mickey's Christmas Carol
26,Donald's Cousin Gus
27,Revenge of the Nerds IV: Nerds in Love
28,Revenge of the Nerds III: The Next Generation
29,Booty Call
30,A Kid in King Arthur's Court
31,Everyman's Feast
32,Bonjour tristesse
33,Constantine
34,Nobody's Fool
35,JFK
36,Heavy
37,Identity
38,She's Having a Baby
39,Who's Harry Crumb?
40,The Jazz Singer
41,Ben-Hur
42,Destination Moon
43,Double Indemnity
44,Harry Potter and the Order of the Phoenix
45,Harry Potter and the Prisoner of Azkaban
46,Harry Potter and the Half-Blood Prince
47,Harry Potter and the Chamber of Secrets
48,Harry Potter and the Philosopher's Stone
49,Harry Potter and the Goblet of Fire
50,Lifeforce
51,Othello
52,Faces
53,X2
54,Kate & Leopold
55,X-Men
56,Swordfish
57,Someone Like You
58,The Wizard
59,Don's Plum
60,Seabiscuit
61,Spider-Man
62,Three Comrades
63,Quo Vadis
64,Anjali
65,Run
66,Shiva
67,The Patriot
68,Zenon: Girl of the 21st Century
69,10
70,Bedazzled
71,Micki + Maude
72,Arthur
73,Contempt
74,Batman
75,The Professionals
76,Little Women
77,Spider
78,Stella
79,Topkapi
80,Dead Men Don't Wear Plaid
81,Queen Bee
82,Possessed
83,Grand Hotel
84,She's All That
85,Delgo
86,Scooby-Doo 2: Monsters Unleashed
87,Scooby-Doo
88,Wing Commander
89,There's Something About Mary
90,Medusa: Dare to Be Truthful
91,Cabin Boy
92,Groundhog Day
93,Monkey Business
94,Room Service
95,Saps at Sea
96,A Night at the Opera
97,A Day at the Races
98,Animal Crackers
99,Alice in Wonderland
100,Mr. Nanny
101,The Big House
102,Mr. & Mrs. Smith
103,Max
104,Uprising
105,Deep Impact
106,Spanish Fly
107,Birth
108,Silver City
109,L'Auberge espagnole
110,Around the World in 80 Days
111,Midway
112,You've Got Mail
113,Domino
114,The Cotton Club
115,Continental Divide
116,Kronos
117,Jetsons: The Movie
118,Underworld
119,Thunderbirds
120,Fat Albert
121,25th Hour
122,The Little Mermaid
123,The Little Mermaid II: Return to the Sea
124,Lady and the Tramp II: Scamp's Adventure
125,Witness
126,North
127,UHF
128,Jack
129,Ragtime
130,Santa's Slay
131,The Good Earth
132,The Great Waltz
133,Anaconda
134,XXX
135,Heat
136,Desperado
137,Anchorman: The Legend of Ron Burgundy
138,Ewoks: The Battle for Endor
139,Men in Black
140,How to Kill Your Neighbor's Dog
141,The Mask
142,Apollo 13
143,Sleepers
144,My Dog Skip
145,Balto
146,Starting Over
147,Diner
148,Mystic River
149,Friday the 13th
150,Tremors
151,Criminal Law
152,Paper Moon
153,Chinatown
154,Dodge City
155,Edge of Darkness
156,Hero
157,Cyclo
158,Happy Together
159,2046
160,Exodus
161,Battle of Britain
162,Richard III
163,O Lucky Man!
164,"Greystoke - The Legend of Tarzan, Lord of the Apes"
165,Popeye
166,Rad
167,Dreamscape
168,Forever Young
169,Mr. Nice Guy
170,Mighty Morphin' Power Rangers: The Movie
171,Little Nicky
172,Predator
173,Marnie
174,The Birds
175,Daylight
176,Exorcist II: The Heretic
177,Brainstorm
178,Audition
179,Brother
180,That Darn Cat!
181,Madagascar
182,Apt Pupil
183,Wolf
184,Rapunzel
185,Twilight Zone: The Movie
186,Event Horizon
187,The Doors
188,Airport '77
189,Monster's Ball
190,The Hitchhiker's Guide to the Galaxy
191,Carmen: A Hip Hopera
192,Sister Act 2: Back in the Habit
193,Rat Race
194,Red Dragon
195,8mm
196,Elf
197,Friday
198,Made
199,Posse
200,Iris
201,Notting Hill
202,Splash
203,Gettysburg
204,The Star
205,Suddenly
206,1900
207,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
208,Chaplin
209,The Lion King II: Simba's Pride
210,Twin Peaks: Fire Walk With Me
211,The Talented Mr. Ripley
212,Hulk
213,The Village
214,Bring It On
215,Miracle
216,Lean on Me
217,Jerky Boys: The Movie
218,Cuckoo
219,Bram Stoker's Dracula
220,Strategic Air Command
221,Earthquake
222,Magnolia
223,The 'Burbs
224,Tom and Jerry: The Movie
225,Gremlins 2: The New Batch
226,King Kong
227,Ned Kelly
228,Rabbits
229,Flirting
230,Mulholland Drive
231,Born in East L.A.
232,Cheech & Chong's Next Movie
233,Cheech & Chong's Up in Smoke
234,Cars
235,After Hours
236,Oliver & Company
237,Father of the Bride
238,Home Alone 2: Lost in New York
239,Willow
240,Scandal
241,Young Dr. Kildare
242,State Fair
243,Halloween
244,Halloween III: Season of the Witch
245,Assault on Precinct 13
246,John Carpenter's The Fog
247,Cocktail
248,Guinevere
249,Prey for Rock & Roll
250,Face/Off
251,Bound
252,The Insider
253,The Lord of the Rings: The Two Towers
254,The Lord of the Rings: The Return of the King
255,Titanic
256,But I'm a Cheerleader
257,Cecil B. Demented
258,Polyester
259,Cat's Eye
260,Casino
261,"Legally Blonde 2: Red, White & Blonde"
262,Down to Earth
263,Lemony Snicket's A Series of Unfortunate Events
264,Robots
265,The Broken Hearts Club: A Romantic Comedy
266,Greed
267,Out Cold
268,Dazed and Confused
269,"To Wong Foo, Thanks for Everything! Julie Newmar"
270,Eraser
271,Soul Food
272,Shaft
273,The Jacksons: An American Dream
