,source,target
0,politifact1313,13511762265
1,politifact1313,13512918230
2,politifact1313,13513835900
3,politifact1313,13514247431
4,politifact1313,13515419800
5,politifact1313,13516693456
6,politifact1313,13517032409
7,politifact1313,13519738787
8,politifact1313,13536278547
9,politifact1313,13540019338
10,politifact1313,13541132252
11,politifact1313,13561446355
12,politifact1313,13572000998
13,politifact1313,13572000918
14,politifact1313,13572000733
15,politifact1313,13572000651
16,politifact1313,13572000619
17,politifact1313,13572002004
18,politifact1313,13572001550
19,politifact1313,13572001507
20,politifact1313,13572001328
21,politifact1313,13594406371
22,politifact1313,13674085084
23,politifact1313,13711834932
24,politifact1313,13720868252
25,politifact1313,13749057192
26,politifact1313,13749065997
27,politifact1313,13749069202
28,politifact1313,13749238070
29,politifact1313,13749747252
30,politifact1313,13750990274
31,politifact1313,13750991152
32,politifact1313,13750992923
33,politifact1313,13751096135
34,politifact1313,13751780273
35,politifact1313,13752722769
36,politifact1313,13753380366
37,politifact1313,13755188589
38,politifact1313,13760904871
39,politifact1313,13764467109
40,politifact1313,13764469240
41,politifact1313,13771195818
42,politifact1313,13775328258
43,politifact1313,13812842137
44,politifact1313,13812842988
45,politifact1313,13812844608
46,politifact1313,13812845690
47,politifact1313,13812846934
48,politifact1313,13812847774
49,politifact1313,13813149436
50,politifact1313,13813231765
51,politifact1313,13813550481
52,politifact1313,13813719728
53,politifact1313,13813721107
54,politifact1313,13813722269
55,politifact1313,13813724061
56,politifact1313,13813895870
57,politifact1313,13815053115
58,politifact1313,13815441546
59,politifact1313,13815733341
60,politifact1313,13816422315
61,politifact1313,13816773883
62,politifact1313,13816774448
63,politifact1313,13816774248
64,politifact1313,13817786862
65,politifact1313,13819408116
66,politifact1313,13831502328
67,politifact1313,13832076927
68,politifact1313,13834341394
69,politifact1313,13838546883
70,politifact1313,13840338052
71,politifact1313,13845284773
72,politifact1313,13879756935
73,politifact1313,13917016531
74,politifact1313,13939522719
75,politifact1313,14146723117
76,politifact1313,14175283039
77,politifact1313,14182213617
78,politifact1313,14183354155
79,politifact1313,14183469966
80,politifact1313,14183991301
81,politifact1313,14184180772
82,politifact1313,14184327176
83,politifact1313,14184464969
84,politifact1313,14185657596
85,politifact1313,14185659915
86,politifact1313,14185662452
87,politifact1313,14185666001
88,politifact1313,14185665990
89,politifact1313,14185666783
90,politifact1313,14187164170
91,politifact1313,14187165337
92,politifact1313,14187164764
93,politifact1313,14187165733
94,politifact1313,14188110630
95,politifact1313,14188368279
96,politifact1313,14188572846
97,politifact1313,14189956175
98,politifact1313,14192473616
99,politifact1313,14196011409
100,politifact1313,14215290851
101,politifact1313,14270297173
102,politifact1313,14387983090
103,politifact1313,14388049453
104,politifact1313,14388125704
105,politifact1313,14388378690
106,politifact1313,14388489136
107,politifact1313,14388635237
108,politifact1313,14389729607
109,politifact1313,14389742263
110,politifact1313,14390211747
111,politifact1313,14390304325
112,politifact1313,14396085211
113,politifact1313,14425581985
114,politifact1313,14440925151
115,politifact1313,14469284828
116,politifact1313,14469457115
117,politifact1313,14469483928
118,politifact1313,14469483377
119,politifact1313,14469485694
120,politifact1313,14469485077
121,politifact1313,14469667380
122,politifact1313,14469669145
123,politifact1313,14469669024
124,politifact1313,14469668997
125,politifact1313,14469704591
126,politifact1313,14470575326
127,politifact1313,14470805295
128,politifact1313,14471153840
129,politifact1313,14471264426
130,politifact1313,14471269510
131,politifact1313,14471270818
132,politifact1313,14471718828
133,politifact1313,14473348634
134,politifact1313,14473636836
135,politifact1313,14473909013
136,politifact1313,14476010404
137,politifact1313,14480819824
138,politifact1313,14480820371
139,politifact1313,14480820163
140,politifact1313,14480821089
141,politifact1313,14480820646
142,politifact1313,14481477412
143,politifact1313,14499262163
144,politifact1313,14553383955
145,politifact1313,14588128954
146,politifact1313,14602018214
147,politifact1313,14620688731
148,politifact1313,14624835770
149,politifact1313,14648752288
150,politifact1313,14648815014
151,politifact1313,14649683872
152,politifact1313,14652794873
153,politifact1313,14652985665
154,politifact1313,14653316061
155,politifact1313,14653326950
156,politifact1313,14653329247
157,politifact1313,14653625143
158,politifact1313,14653624602
159,politifact1313,14653626660
160,politifact1313,14653966634
161,politifact1313,14654017245
162,politifact1313,14654395262
163,politifact1313,14655303283
164,politifact1313,14655304805
165,politifact1313,14655311793
166,politifact1313,14656384075
167,politifact1313,14657107566
168,politifact1313,14658402696
169,politifact1313,14658771625
170,politifact1313,14690289083
171,politifact1313,14690879523
172,politifact1313,14691132960
173,politifact1313,14712545850
174,politifact1313,14725754782
175,politifact1313,14738394700
176,politifact1313,14802918495
177,politifact1313,14820166338
178,politifact1313,14829639161
179,politifact1313,14900857861
180,politifact1313,14906432683
